,exited,is_greater,correlation
7879,0,0,1
7880,0,0,1
7881,0,0,1
7882,1,0,0
7883,0,0,1
7884,1,0,0
7885,0,0,1
7886,0,1,0
7887,0,0,1
7888,0,0,1
7889,0,1,0
7890,0,0,1
7891,0,1,0
7892,0,0,1
7893,0,0,1
7894,1,0,0
7895,0,1,0
7896,0,1,0
7897,0,0,1
7898,0,0,1
7899,0,1,0
7900,1,0,0
7901,0,1,0
7902,0,1,0
7903,0,1,0
7904,0,1,0
7905,0,0,1
7906,0,0,1
7907,0,0,1
7908,0,0,1
7909,1,0,0
7910,0,0,1
7911,0,0,1
7912,0,1,0
7913,0,1,0
7914,0,0,1
7915,1,1,1
7916,0,1,0
7917,0,0,1
7918,0,0,1
7919,0,1,0
7920,0,1,0
7921,0,1,0
7922,0,0,1
7923,0,1,0
7924,0,1,0
7925,0,1,0
7926,1,1,1
7927,1,1,1
7928,0,1,0
7929,0,1,0
7930,0,1,0
7931,0,1,0
7932,0,0,1
7933,0,1,0
7934,0,1,0
7935,0,0,1
7936,0,0,1
7937,1,1,1
7938,0,1,0
7939,0,0,1
7940,0,1,0
7941,0,0,1
7942,1,1,1
7943,1,1,1
7944,1,1,1
7945,0,1,0
7946,0,1,0
7947,0,0,1
7948,0,1,0
7949,1,1,1
7950,0,1,0
7951,0,0,1
7952,0,1,0
7953,0,0,1
7954,0,1,0
7955,0,1,0
7956,0,0,1
7957,0,0,1
7958,0,0,1
7959,0,0,1
7960,0,1,0
7961,0,1,0
7962,1,0,0
7963,0,0,1
7964,0,1,0
7965,1,0,0
7966,0,0,1
7967,0,0,1
7968,0,0,1
7969,1,1,1
7970,0,1,0
7971,0,0,1
7972,0,0,1
7973,0,0,1
7974,1,0,0
7975,0,1,0
7976,0,1,0
7977,0,0,1
7978,0,1,0
7979,0,0,1
7980,0,1,0
7981,0,1,0
7982,0,1,0
7983,0,0,1
7984,0,1,0
7985,0,0,1
7986,0,1,0
7987,0,0,1
7988,0,1,0
7989,0,0,1
7990,0,1,0
7991,0,0,1
7992,0,1,0
7993,0,0,1
7994,1,1,1
7995,0,0,1
7996,0,0,1
7997,0,1,0
7998,1,1,1
7999,0,0,1
8000,0,1,0
8001,0,1,0
8002,0,1,0
8003,1,0,0
8004,0,1,0
8005,0,1,0
8006,0,1,0
8007,1,1,1
8008,0,0,1
8009,0,1,0
8010,1,1,1
8011,0,0,1
8012,0,0,1
8013,0,1,0
8014,0,0,1
8015,0,0,1
8016,0,1,0
8017,0,1,0
8018,1,1,1
8019,0,1,0
8020,0,0,1
8021,0,1,0
8022,1,0,0
8023,0,0,1
8024,0,0,1
8025,0,0,1
8026,0,1,0
8027,1,1,1
8028,0,0,1
8029,0,0,1
8030,1,0,0
8031,0,1,0
8032,0,1,0
8033,0,0,1
8034,0,1,0
8035,0,1,0
8036,0,1,0
8037,0,0,1
8038,0,0,1
8039,0,1,0
8040,0,1,0
8041,1,0,0
8042,1,1,1
8043,0,1,0
8044,1,0,0
8045,0,1,0
8046,0,1,0
8047,0,0,1
8048,0,0,1
8049,1,1,1
8050,0,1,0
8051,1,0,0
8052,0,0,1
8053,0,0,1
8054,1,0,0
8055,0,0,1
8056,1,0,0
8057,0,1,0
8058,0,0,1
8059,0,0,1
8060,1,1,1
8061,0,1,0
8062,1,0,0
8063,0,1,0
8064,0,1,0
8065,1,1,1
8066,0,1,0
8067,0,1,0
8068,0,1,0
8069,0,0,1
8070,0,0,1
8071,1,1,1
8072,1,1,1
8073,0,1,0
8074,0,0,1
8075,1,0,0
8076,1,0,0
8077,0,1,0
8078,0,0,1
8079,0,1,0
8080,0,1,0
8081,0,0,1
8082,0,1,0
8083,0,1,0
8084,0,0,1
8085,0,1,0
8086,0,0,1
8087,0,0,1
8088,1,1,1
8089,0,1,0
8090,0,0,1
8091,0,0,1
8092,0,1,0
8093,0,0,1
8094,0,1,0
8095,1,0,0
8096,0,0,1
8097,1,0,0
8098,1,1,1
8099,0,1,0
8100,0,0,1
8101,1,1,1
8102,0,1,0
8103,1,0,0
8104,0,1,0
8105,1,1,1
8106,0,1,0
8107,0,0,1
8108,0,1,0
8109,0,1,0
8110,0,0,1
8111,0,0,1
8112,0,0,1
8113,0,0,1
8114,0,1,0
8115,0,0,1
8116,1,1,1
8117,1,0,0
8118,0,1,0
8119,1,0,0
8120,0,1,0
8121,0,0,1
8122,1,0,0
8123,0,0,1
8124,1,0,0
8125,0,0,1
8126,1,1,1
8127,1,1,1
8128,0,0,1
8129,0,0,1
8130,0,1,0
8131,0,0,1
8132,0,1,0
8133,0,1,0
8134,0,1,0
8135,0,1,0
8136,0,1,0
8137,1,0,0
8138,0,0,1
8139,0,1,0
8140,0,0,1
8141,0,1,0
8142,0,1,0
8143,0,1,0
8144,0,1,0
8145,0,1,0
8146,0,1,0
8147,1,0,0
8148,0,0,1
8149,0,1,0
8150,0,0,1
8151,0,1,0
8152,0,1,0
8153,1,0,0
8154,1,1,1
8155,0,0,1
8156,0,1,0
8157,0,0,1
8158,0,0,1
8159,0,0,1
8160,0,0,1
8161,0,0,1
8162,0,0,1
8163,1,0,0
8164,0,0,1
8165,0,0,1
8166,0,0,1
8167,0,1,0
8168,0,0,1
8169,0,1,0
8170,1,0,0
8171,1,0,0
8172,0,1,0
8173,0,1,0
8174,0,0,1
8175,0,0,1
8176,0,1,0
8177,0,1,0
8178,0,1,0
8179,0,1,0
8180,0,0,1
8181,0,0,1
8182,0,1,0
8183,0,1,0
8184,1,1,1
8185,0,1,0
8186,1,0,0
8187,0,0,1
8188,0,0,1
8189,0,0,1
8190,0,1,0
8191,0,0,1
8192,0,0,1
8193,0,0,1
8194,0,1,0
8195,0,1,0
8196,0,1,0
8197,0,0,1
8198,1,1,1
8199,0,0,1
8200,1,1,1
8201,0,0,1
8202,0,1,0
8203,0,0,1
8204,0,0,1
8205,0,1,0
8206,0,1,0
8207,0,0,1
8208,0,0,1
8209,0,1,0
8210,0,0,1
8211,0,1,0
8212,1,1,1
8213,0,0,1
8214,0,0,1
8215,1,1,1
8216,0,0,1
8217,0,1,0
8218,0,0,1
8219,0,0,1
8220,1,1,1
8221,1,0,0
8222,0,0,1
8223,0,0,1
8224,0,0,1
8225,1,1,1
8226,0,0,1
8227,0,1,0
8228,0,0,1
8229,0,1,0
8230,0,1,0
8231,1,0,0
8232,0,0,1
8233,0,1,0
8234,1,1,1
8235,0,1,0
8236,0,1,0
8237,0,0,1
8238,0,1,0
8239,0,1,0
8240,1,1,1
8241,0,0,1
8242,1,0,0
8243,0,0,1
8244,0,1,0
8245,0,1,0
8246,0,1,0
8247,0,1,0
8248,0,0,1
8249,0,0,1
8250,0,0,1
8251,0,0,1
8252,0,1,0
8253,1,0,0
8254,0,1,0
8255,0,1,0
8256,0,0,1
8257,0,0,1
8258,0,0,1
8259,0,1,0
8260,0,1,0
8261,0,0,1
8262,0,1,0
8263,0,1,0
8264,0,0,1
8265,1,1,1
8266,0,0,1
8267,0,0,1
8268,0,0,1
8269,1,1,1
8270,0,1,0
8271,0,1,0
8272,0,1,0
8273,0,0,1
8274,0,1,0
8275,0,1,0
8276,0,1,0
8277,0,1,0
8278,0,0,1
8279,0,0,1
8280,0,1,0
8281,0,0,1
8282,0,1,0
8283,0,0,1
8284,0,0,1
8285,0,1,0
8286,0,0,1
8287,0,1,0
8288,0,0,1
8289,0,1,0
8290,0,0,1
8291,0,0,1
8292,0,1,0
8293,0,0,1
8294,0,1,0
8295,0,1,0
8296,0,1,0
8297,0,0,1
8298,1,0,0
8299,1,0,0
8300,0,0,1
8301,1,0,0
8302,0,1,0
8303,0,0,1
8304,0,1,0
8305,1,0,0
8306,1,0,0
8307,0,0,1
8308,0,0,1
8309,0,1,0
8310,0,0,1
8311,1,0,0
8312,0,0,1
8313,0,0,1
8314,0,1,0
8315,0,0,1
8316,0,1,0
8317,0,0,1
8318,0,1,0
8319,0,0,1
8320,0,0,1
8321,0,0,1
8322,0,0,1
8323,0,1,0
8324,0,0,1
8325,0,1,0
8326,0,1,0
8327,0,0,1
8328,0,1,0
8329,0,0,1
8330,0,1,0
8331,0,1,0
8332,0,0,1
8333,0,1,0
8334,1,0,0
8335,0,0,1
8336,1,0,0
8337,0,0,1
8338,0,1,0
8339,0,1,0
8340,0,0,1
8341,0,1,0
8342,0,1,0
8343,1,1,1
8344,1,0,0
8345,0,0,1
8346,0,0,1
8347,1,1,1
8348,1,0,0
8349,1,0,0
8350,0,1,0
8351,0,1,0
8352,1,0,0
8353,1,1,1
8354,0,1,0
8355,0,0,1
8356,0,0,1
8357,0,1,0
8358,1,1,1
8359,1,1,1
8360,0,1,0
8361,0,0,1
8362,0,0,1
8363,1,1,1
8364,1,1,1
8365,0,1,0
8366,0,1,0
8367,0,0,1
8368,1,1,1
8369,1,0,0
8370,0,1,0
8371,1,1,1
8372,0,1,0
8373,0,1,0
8374,1,0,0
8375,0,0,1
8376,1,0,0
8377,0,0,1
8378,1,1,1
8379,1,0,0
8380,0,1,0
8381,0,1,0
8382,0,1,0
8383,0,0,1
8384,0,1,0
8385,0,1,0
8386,0,1,0
8387,0,1,0
8388,1,0,0
8389,0,1,0
8390,1,1,1
8391,0,1,0
8392,1,0,0
8393,1,1,1
8394,0,0,1
8395,0,0,1
8396,1,1,1
8397,1,0,0
8398,1,0,0
8399,0,1,0
8400,0,1,0
8401,1,0,0
8402,1,0,0
8403,0,1,0
8404,0,0,1
8405,0,0,1
8406,0,0,1
8407,0,0,1
8408,0,0,1
8409,0,0,1
8410,0,1,0
8411,0,0,1
8412,1,0,0
8413,0,0,1
8414,0,0,1
8415,0,0,1
8416,0,1,0
8417,0,1,0
8418,0,1,0
8419,0,1,0
8420,0,0,1
8421,0,0,1
8422,1,1,1
8423,1,0,0
8424,1,1,1
8425,0,0,1
8426,0,1,0
8427,1,1,1
8428,0,1,0
8429,0,0,1
8430,0,1,0
8431,0,0,1
8432,1,0,0
8433,0,1,0
8434,1,0,0
8435,1,1,1
8436,0,0,1
8437,0,1,0
8438,1,1,1
8439,0,0,1
8440,0,0,1
8441,0,1,0
8442,0,0,1
8443,0,1,0
8444,0,1,0
8445,0,0,1
8446,0,1,0
8447,0,0,1
8448,1,1,1
8449,0,0,1
8450,0,0,1
8451,0,0,1
8452,1,1,1
8453,1,1,1
8454,0,0,1
8455,0,1,0
8456,0,0,1
8457,0,0,1
8458,0,1,0
8459,0,1,0
8460,1,1,1
8461,0,0,1
8462,0,1,0
8463,1,1,1
8464,0,1,0
8465,1,1,1
8466,0,0,1
8467,0,0,1
8468,0,1,0
8469,0,1,0
8470,0,0,1
8471,1,1,1
8472,0,0,1
8473,0,1,0
8474,0,1,0
8475,1,1,1
8476,0,0,1
8477,1,1,1
8478,0,0,1
8479,0,0,1
8480,0,1,0
8481,0,1,0
8482,0,1,0
8483,0,0,1
8484,1,0,0
8485,0,1,0
8486,1,1,1
8487,0,0,1
8488,1,1,1
8489,0,1,0
8490,1,1,1
8491,0,0,1
8492,0,0,1
8493,1,0,0
8494,0,1,0
8495,1,1,1
8496,0,1,0
8497,0,0,1
8498,0,0,1
8499,0,1,0
8500,0,0,1
8501,0,0,1
8502,0,0,1
8503,0,1,0
8504,1,0,0
8505,0,0,1
8506,0,1,0
8507,0,0,1
8508,0,0,1
8509,0,1,0
8510,1,1,1
8511,0,0,1
8512,0,0,1
8513,0,0,1
8514,0,1,0
8515,0,1,0
8516,0,0,1
8517,0,1,0
8518,1,0,0
8519,0,1,0
8520,0,1,0
8521,0,1,0
8522,0,0,1
8523,1,1,1
8524,0,1,0
8525,0,0,1
8526,0,1,0
8527,0,0,1
8528,0,0,1
8529,0,1,0
8530,0,1,0
8531,1,1,1
8532,1,1,1
8533,0,0,1
8534,0,0,1
8535,1,0,0
8536,0,0,1
8537,0,1,0
8538,0,1,0
8539,0,0,1
8540,0,1,0
8541,0,1,0
8542,0,1,0
8543,1,0,0
8544,0,0,1
8545,0,1,0
8546,0,0,1
8547,0,0,1
8548,0,0,1
8549,0,1,0
8550,1,1,1
8551,0,0,1
8552,0,1,0
8553,0,1,0
8554,1,1,1
8555,0,1,0
8556,0,0,1
8557,0,1,0
8558,0,1,0
8559,0,1,0
8560,0,1,0
8561,0,0,1
8562,1,1,1
8563,1,1,1
8564,0,1,0
8565,1,0,0
8566,1,1,1
8567,0,1,0
8568,0,0,1
8569,0,1,0
8570,0,1,0
8571,0,0,1
8572,0,1,0
8573,0,0,1
8574,0,1,0
8575,0,1,0
8576,0,0,1
8577,1,1,1
8578,0,0,1
8579,0,1,0
8580,0,0,1
8581,0,0,1
8582,0,1,0
8583,0,1,0
8584,0,1,0
8585,1,0,0
8586,0,1,0
8587,0,0,1
8588,0,1,0
8589,0,1,0
8590,1,1,1
8591,0,1,0
8592,0,1,0
8593,0,0,1
8594,0,0,1
8595,1,1,1
8596,0,1,0
8597,1,1,1
8598,0,1,0
8599,0,0,1
8600,1,0,0
8601,0,1,0
8602,0,0,1
8603,1,1,1
8604,0,1,0
8605,0,0,1
8606,0,0,1
8607,0,1,0
8608,0,0,1
8609,0,1,0
8610,0,1,0
8611,0,0,1
8612,0,1,0
8613,0,0,1
8614,0,0,1
8615,0,1,0
8616,0,0,1
8617,0,0,1
8618,0,0,1
8619,0,0,1
8620,0,0,1
8621,0,1,0
8622,0,0,1
8623,0,1,0
8624,0,1,0
8625,1,1,1
8626,1,1,1
8627,0,1,0
8628,0,1,0
8629,0,0,1
8630,0,0,1
8631,0,1,0
8632,0,0,1
8633,0,1,0
8634,0,0,1
8635,1,0,0
8636,1,0,0
8637,0,1,0
8638,0,0,1
8639,0,1,0
8640,0,0,1
8641,1,0,0
8642,0,1,0
8643,0,0,1
8644,0,0,1
8645,0,1,0
8646,0,1,0
8647,0,1,0
8648,1,1,1
8649,0,0,1
8650,0,0,1
8651,0,0,1
8652,0,1,0
8653,0,1,0
8654,0,0,1
8655,0,1,0
8656,0,1,0
8657,1,1,1
8658,0,1,0
8659,0,0,1
8660,0,0,1
8661,0,0,1
8662,1,0,0
8663,0,0,1
8664,0,0,1
8665,0,1,0
8666,0,1,0
8667,0,1,0
8668,0,0,1
8669,0,0,1
8670,0,0,1
8671,1,0,0
8672,0,1,0
8673,1,0,0
8674,1,1,1
8675,0,1,0
8676,0,1,0
8677,0,1,0
8678,0,0,1
8679,1,1,1
8680,1,1,1
8681,0,1,0
8682,0,0,1
8683,1,1,1
8684,0,0,1
8685,0,0,1
8686,0,1,0
8687,0,0,1
8688,1,1,1
8689,0,0,1
8690,0,1,0
8691,0,0,1
8692,0,0,1
8693,1,1,1
8694,0,0,1
8695,0,1,0
8696,0,1,0
8697,0,0,1
8698,0,1,0
8699,0,1,0
8700,0,0,1
8701,0,0,1
8702,0,1,0
8703,0,0,1
8704,0,0,1
8705,0,1,0
8706,1,1,1
8707,1,1,1
8708,0,1,0
8709,0,0,1
8710,0,1,0
8711,0,1,0
8712,0,1,0
8713,0,0,1
8714,0,1,0
8715,0,0,1
8716,0,0,1
8717,0,1,0
8718,1,0,0
8719,0,1,0
8720,0,1,0
8721,0,0,1
8722,0,0,1
8723,1,1,1
8724,0,1,0
8725,0,0,1
8726,1,0,0
8727,0,0,1
8728,0,0,1
8729,0,1,0
8730,0,1,0
8731,0,0,1
8732,0,0,1
8733,1,1,1
8734,1,1,1
8735,0,0,1
8736,0,0,1
8737,0,0,1
8738,0,1,0
8739,0,1,0
8740,0,1,0
8741,0,1,0
8742,0,0,1
8743,0,1,0
8744,1,1,1
8745,0,1,0
8746,0,1,0
8747,0,1,0
8748,1,0,0
8749,0,1,0
8750,0,0,1
8751,0,1,0
8752,0,1,0
8753,0,1,0
8754,0,1,0
8755,1,1,1
8756,1,0,0
8757,0,0,1
8758,0,1,0
8759,0,1,0
8760,0,0,1
8761,1,0,0
8762,1,1,1
8763,1,1,1
8764,0,0,1
8765,0,1,0
8766,0,0,1
8767,0,0,1
8768,1,0,0
8769,0,0,1
8770,0,1,0
8771,0,0,1
8772,0,1,0
8773,0,1,0
8774,0,1,0
8775,0,1,0
8776,0,0,1
8777,0,0,1
8778,0,1,0
8779,0,0,1
8780,1,0,0
8781,0,0,1
8782,0,1,0
8783,1,1,1
8784,1,0,0
8785,0,0,1
8786,0,0,1
8787,0,1,0
8788,0,1,0
8789,0,1,0
8790,0,1,0
8791,0,1,0
8792,0,0,1
8793,0,1,0
8794,1,1,1
8795,1,0,0
8796,0,1,0
8797,0,1,0
8798,0,1,0
8799,0,1,0
8800,0,1,0
8801,1,1,1
8802,0,1,0
8803,0,0,1
8804,0,1,0
8805,0,0,1
8806,0,0,1
8807,1,0,0
8808,1,0,0
8809,0,1,0
8810,0,0,1
8811,0,0,1
8812,0,1,0
8813,0,0,1
8814,0,1,0
8815,1,1,1
8816,0,1,0
8817,0,0,1
8818,0,0,1
8819,0,1,0
8820,0,0,1
8821,0,0,1
8822,0,1,0
8823,0,0,1
8824,0,0,1
8825,1,1,1
8826,0,0,1
8827,0,0,1
8828,0,1,0
8829,0,0,1
8830,1,0,0
8831,0,1,0
8832,0,1,0
8833,0,1,0
8834,0,1,0
8835,0,0,1
8836,0,1,0
8837,1,1,1
8838,1,1,1
8839,0,1,0
8840,0,1,0
8841,0,1,0
8842,0,0,1
8843,0,1,0
8844,0,1,0
8845,0,1,0
8846,0,0,1
8847,0,1,0
8848,0,0,1
8849,0,1,0
8850,1,0,0
8851,0,0,1
8852,0,0,1
8853,1,0,0
8854,0,0,1
8855,0,1,0
8856,0,0,1
8857,0,0,1
8858,0,1,0
8859,0,0,1
8860,0,1,0
8861,0,1,0
8862,1,1,1
8863,1,0,0
8864,0,1,0
8865,0,0,1
8866,0,0,1
8867,0,1,0
8868,0,1,0
8869,0,1,0
8870,1,0,0
8871,0,1,0
8872,0,1,0
8873,0,1,0
8874,0,0,1
8875,0,1,0
8876,1,1,1
8877,0,0,1
8878,1,1,1
8879,0,1,0
8880,1,1,1
8881,0,1,0
8882,0,1,0
8883,0,0,1
8884,1,0,0
8885,0,1,0
8886,0,0,1
8887,1,0,0
8888,0,0,1
8889,0,0,1
8890,1,1,1
8891,0,0,1
8892,0,1,0
8893,0,1,0
8894,0,0,1
8895,0,1,0
8896,0,1,0
8897,1,0,0
8898,0,0,1
8899,0,1,0
8900,0,0,1
8901,0,0,1
8902,0,0,1
8903,0,0,1
8904,1,1,1
8905,0,1,0
8906,0,1,0
8907,0,1,0
8908,0,1,0
8909,0,0,1
8910,1,1,1
8911,0,0,1
8912,0,1,0
8913,0,0,1
8914,0,0,1
8915,1,1,1
8916,0,0,1
8917,0,0,1
8918,1,0,0
8919,0,1,0
8920,0,0,1
8921,0,0,1
8922,0,1,0
8923,1,1,1
8924,0,1,0
8925,0,1,0
8926,0,1,0
8927,0,0,1
8928,0,0,1
8929,0,1,0
8930,0,0,1
8931,1,1,1
8932,1,1,1
8933,0,1,0
8934,0,0,1
8935,1,1,1
8936,1,0,0
8937,0,1,0
8938,0,0,1
8939,0,1,0
8940,0,1,0
8941,0,1,0
8942,0,0,1
8943,0,0,1
8944,0,1,0
8945,0,0,1
8946,0,1,0
8947,0,0,1
8948,1,0,0
8949,0,1,0
8950,0,0,1
8951,0,1,0
8952,1,1,1
8953,1,0,0
8954,1,1,1
8955,1,1,1
8956,0,0,1
8957,0,1,0
8958,0,1,0
8959,0,0,1
8960,1,1,1
8961,0,1,0
8962,0,1,0
8963,1,0,0
8964,0,1,0
8965,0,0,1
8966,0,0,1
8967,0,0,1
8968,0,0,1
8969,0,0,1
8970,0,0,1
8971,0,1,0
8972,0,1,0
8973,0,0,1
8974,0,0,1
8975,0,1,0
8976,0,0,1
8977,0,1,0
8978,0,0,1
8979,0,0,1
8980,0,0,1
8981,0,1,0
8982,0,0,1
8983,0,1,0
8984,0,0,1
8985,0,1,0
8986,0,1,0
8987,0,1,0
8988,0,1,0
8989,0,1,0
8990,0,1,0
8991,1,0,0
8992,0,0,1
8993,0,1,0
8994,0,0,1
8995,0,0,1
8996,0,0,1
8997,0,0,1
8998,0,0,1
8999,0,1,0
9000,0,1,0
9001,0,1,0
9002,0,1,0
9003,0,0,1
9004,0,1,0
9005,0,1,0
9006,0,1,0
9007,0,1,0
9008,1,1,1
9009,0,1,0
9010,1,0,0
9011,0,1,0
9012,0,1,0
9013,0,0,1
9014,0,0,1
9015,0,0,1
9016,0,1,0
9017,0,0,1
9018,0,0,1
9019,0,0,1
9020,0,0,1
9021,0,1,0
9022,0,0,1
9023,0,1,0
9024,1,0,0
9025,0,1,0
9026,0,1,0
9027,0,1,0
9028,0,0,1
9029,0,1,0
9030,1,1,1
9031,0,0,1
9032,0,0,1
9033,0,1,0
9034,1,1,1
9035,0,1,0
9036,0,1,0
9037,1,0,0
9038,1,0,0
9039,0,0,1
9040,0,0,1
9041,0,1,0
9042,0,1,0
9043,0,1,0
9044,1,1,1
9045,1,1,1
9046,0,1,0
9047,0,1,0
9048,0,1,0
9049,0,0,1
9050,0,0,1
9051,0,1,0
9052,1,0,0
9053,0,0,1
9054,0,1,0
9055,1,1,1
9056,1,1,1
9057,0,0,1
9058,0,1,0
9059,0,1,0
9060,1,0,0
9061,0,1,0
9062,1,0,0
9063,0,1,0
9064,0,1,0
9065,0,1,0
9066,0,1,0
9067,0,1,0
9068,0,0,1
9069,1,1,1
9070,0,0,1
9071,0,1,0
9072,0,1,0
9073,1,0,0
9074,0,0,1
9075,1,1,1
9076,0,0,1
9077,0,0,1
9078,1,1,1
9079,0,1,0
9080,0,0,1
9081,0,0,1
9082,0,0,1
9083,0,0,1
9084,1,0,0
9085,0,1,0
9086,0,1,0
9087,0,0,1
9088,1,1,1
9089,0,1,0
9090,0,0,1
9091,0,0,1
9092,1,0,0
9093,0,1,0
9094,0,0,1
9095,0,0,1
9096,0,1,0
9097,0,0,1
9098,0,0,1
9099,0,1,0
9100,0,0,1
9101,0,0,1
9102,0,0,1
9103,0,1,0
9104,1,0,0
9105,0,0,1
9106,1,0,0
9107,0,0,1
9108,0,0,1
9109,0,1,0
9110,0,1,0
9111,0,1,0
9112,0,1,0
9113,0,0,1
9114,0,1,0
9115,0,0,1
9116,0,1,0
9117,0,0,1
9118,0,1,0
9119,1,1,1
9120,0,0,1
9121,0,1,0
9122,0,1,0
9123,0,1,0
9124,0,1,0
9125,1,1,1
9126,1,0,0
9127,1,0,0
9128,1,0,0
9129,1,1,1
9130,0,1,0
9131,0,1,0
9132,0,1,0
9133,0,0,1
9134,0,0,1
9135,1,1,1
9136,0,1,0
9137,0,0,1
9138,1,0,0
9139,0,1,0
9140,0,1,0
9141,0,0,1
9142,0,1,0
9143,0,0,1
9144,0,0,1
9145,0,1,0
9146,0,1,0
9147,0,1,0
9148,0,1,0
9149,0,0,1
9150,0,0,1
9151,0,1,0
9152,0,1,0
9153,1,1,1
9154,0,1,0
9155,0,1,0
9156,1,1,1
9157,0,1,0
9158,0,1,0
9159,0,0,1
9160,0,1,0
9161,0,0,1
9162,1,0,0
9163,0,1,0
9164,0,0,1
9165,0,0,1
9166,1,1,1
9167,0,0,1
9168,0,1,0
9169,0,1,0
9170,0,0,1
9171,0,0,1
9172,0,0,1
9173,1,0,0
9174,0,1,0
9175,0,1,0
9176,0,0,1
9177,0,1,0
9178,0,1,0
9179,0,1,0
9180,0,1,0
9181,0,0,1
9182,0,1,0
9183,0,0,1
9184,0,0,1
9185,0,1,0
9186,0,1,0
9187,0,0,1
9188,0,1,0
9189,0,1,0
9190,0,1,0
9191,0,1,0
9192,0,0,1
9193,0,0,1
9194,0,1,0
9195,1,1,1
9196,0,0,1
9197,0,1,0
9198,0,0,1
9199,1,1,1
9200,0,1,0
9201,0,1,0
9202,0,0,1
9203,1,1,1
9204,0,0,1
9205,0,0,1
9206,1,0,0
9207,1,0,0
9208,0,0,1
9209,0,0,1
9210,1,1,1
9211,0,1,0
9212,0,0,1
9213,0,0,1
9214,1,0,0
9215,1,0,0
9216,0,0,1
9217,0,0,1
9218,1,0,0
9219,0,0,1
9220,1,1,1
9221,1,0,0
9222,0,0,1
9223,0,1,0
9224,0,1,0
9225,0,1,0
9226,0,1,0
9227,0,0,1
9228,0,1,0
9229,0,1,0
9230,0,0,1
9231,0,0,1
9232,1,0,0
9233,0,0,1
9234,1,0,0
9235,0,0,1
9236,0,1,0
9237,1,1,1
9238,0,1,0
9239,0,0,1
9240,0,1,0
9241,0,0,1
9242,0,1,0
9243,0,0,1
9244,0,1,0
9245,0,1,0
9246,0,0,1
9247,0,0,1
9248,0,1,0
9249,0,1,0
9250,0,1,0
9251,0,0,1
9252,0,0,1
9253,0,1,0
9254,0,1,0
9255,1,0,0
9256,0,0,1
9257,0,0,1
9258,0,1,0
9259,0,1,0
9260,0,1,0
9261,0,1,0
9262,0,0,1
9263,0,1,0
9264,0,0,1
9265,1,0,0
9266,0,1,0
9267,0,1,0
9268,0,0,1
9269,0,0,1
9270,0,1,0
9271,0,0,1
9272,0,1,0
9273,0,0,1
9274,0,1,0
9275,0,0,1
9276,1,1,1
9277,0,1,0
9278,0,0,1
9279,0,0,1
9280,0,1,0
9281,0,1,0
9282,0,1,0
9283,0,0,1
9284,0,0,1
9285,0,0,1
9286,1,0,0
9287,0,1,0
9288,0,1,0
9289,0,0,1
9290,0,1,0
9291,0,1,0
9292,0,1,0
9293,0,0,1
9294,0,1,0
9295,0,1,0
9296,0,0,1
9297,0,0,1
9298,0,0,1
9299,1,0,0
9300,0,0,1
9301,0,1,0
9302,0,1,0
9303,0,0,1
9304,0,0,1
9305,0,0,1
9306,0,0,1
9307,0,1,0
9308,0,1,0
9309,0,0,1
9310,0,1,0
9311,1,0,0
9312,0,0,1
9313,0,1,0
9314,1,0,0
9315,0,0,1
9316,1,0,0
9317,1,1,1
9318,0,1,0
9319,0,0,1
9320,0,0,1
9321,1,1,1
9322,0,0,1
9323,1,1,1
9324,0,1,0
9325,0,0,1
9326,1,1,1
9327,0,0,1
9328,0,1,0
9329,0,0,1
9330,0,1,0
9331,0,1,0
9332,1,0,0
9333,0,0,1
9334,0,1,0
9335,0,0,1
9336,0,1,0
9337,1,1,1
9338,0,0,1
9339,0,0,1
9340,0,0,1
9341,0,1,0
9342,0,0,1
9343,0,0,1
9344,0,1,0
9345,0,1,0
9346,0,1,0
9347,0,1,0
9348,0,1,0
9349,0,1,0
9350,0,1,0
9351,0,1,0
9352,0,1,0
9353,0,1,0
9354,0,1,0
9355,0,1,0
9356,1,0,0
9357,1,0,0
9358,0,0,1
9359,1,0,0
9360,0,1,0
9361,0,1,0
9362,0,0,1
9363,0,0,1
9364,0,1,0
9365,0,1,0
9366,0,0,1
9367,1,1,1
9368,0,1,0
9369,0,0,1
9370,1,0,0
9371,0,0,1
9372,0,1,0
9373,0,1,0
9374,0,0,1
9375,1,0,0
9376,1,1,1
9377,0,1,0
9378,0,0,1
9379,0,0,1
9380,0,1,0
9381,0,0,1
9382,0,1,0
9383,0,1,0
9384,1,0,0
9385,0,0,1
9386,0,0,1
9387,0,1,0
9388,0,1,0
9389,0,0,1
9390,0,1,0
9391,0,0,1
9392,0,0,1
9393,1,1,1
9394,0,1,0
9395,0,1,0
9396,0,1,0
9397,0,0,1
9398,0,1,0
9399,0,0,1
9400,0,0,1
9401,1,0,0
9402,0,1,0
9403,0,1,0
9404,0,1,0
9405,1,0,0
9406,0,1,0
9407,0,1,0
9408,0,0,1
9409,0,1,0
9410,0,1,0
9411,1,1,1
9412,0,1,0
9413,0,1,0
9414,1,1,1
9415,0,0,1
9416,0,0,1
9417,0,0,1
9418,0,0,1
9419,0,0,1
9420,0,0,1
9421,0,0,1
9422,0,1,0
9423,0,1,0
9424,0,1,0
9425,0,0,1
9426,1,1,1
9427,0,0,1
9428,0,0,1
9429,0,0,1
9430,0,0,1
9431,0,1,0
9432,0,0,1
